-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rviz2: 11.2.11 (/opt/ros/humble/share/rviz2/cmake)
-- Found nav2_map_server: 1.1.13 (/opt/ros/humble/share/nav2_map_server/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav2_amcl: 1.1.13 (/opt/ros/humble/share/nav2_amcl/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/ros2_ws/src/build/my_launch
-- Install configuration: ""
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//launch
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//launch/localization_launch.py
-- Installing: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//launch/slam_launch.py
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//launch/my_launchfile.launch.py
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//params
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//params/map_server.yaml
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//params/amcl.yaml
-- Installing: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//params/my_robot.yaml
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//map
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//map/map.yaml
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//map/map.pgm
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//rviz
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch//rviz/tb3_navigation2.rviz
-- Installing: /home/parallels/ros2_ws/src/install/my_launch/share/ament_index/resource_index/package_run_dependencies/my_launch
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/ament_index/resource_index/parent_prefix_path/my_launch
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/environment/ament_prefix_path.sh
-- Installing: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/environment/path.sh
-- Installing: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/environment/path.dsv
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/local_setup.bash
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/local_setup.sh
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/local_setup.zsh
-- Installing: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/local_setup.dsv
-- Installing: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/package.dsv
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/ament_index/resource_index/packages/my_launch
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/cmake/my_launchConfig.cmake
-- Up-to-date: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/cmake/my_launchConfig-version.cmake
-- Installing: /home/parallels/ros2_ws/src/install/my_launch/share/my_launch/package.xml
